STAR version=2.7.2b
STAR compilation time,server,dir=Mon Sep 16 09:34:15 CEST 2019 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.2b/src/STAR-2.7.2b/source
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /domus/h1/siqili/gen-ana/result/rna-mapping/index --genomeFastaFiles /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta --genomeSAindexNbases 12
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /domus/h1/siqili/gen-ana/result/rna-mapping/index     ~RE-DEFINED
genomeFastaFiles              /domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta        ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 149  "tig00000235_pilon" chrStart: 47185920
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 150  "tig00000236_pilon" chrStart: 47448064
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 151  "tig00000237_pilon" chrStart: 47710208
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 152  "tig00000238_pilon" chrStart: 47972352
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 153  "tig00000241_pilon" chrStart: 48234496
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 154  "tig00000242_pilon" chrStart: 48496640
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 155  "tig00000243_pilon" chrStart: 48758784
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 156  "tig00000244_pilon" chrStart: 49020928
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 157  "tig00000246_pilon" chrStart: 49283072
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 158  "tig00000248_pilon" chrStart: 49545216
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 159  "tig00000249_pilon" chrStart: 49807360
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 160  "tig00000250_pilon" chrStart: 50069504
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 161  "tig00000251_pilon" chrStart: 50331648
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 162  "tig00000253_pilon" chrStart: 50593792
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 163  "tig00000255_pilon" chrStart: 50855936
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 164  "tig00000256_pilon" chrStart: 51118080
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 165  "tig00000258_pilon" chrStart: 51380224
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 166  "tig00000259_pilon" chrStart: 51642368
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 167  "tig00000260_pilon" chrStart: 51904512
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 168  "tig00000261_pilon" chrStart: 52166656
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 169  "tig00000264_pilon" chrStart: 52428800
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 170  "tig00000265_pilon" chrStart: 52690944
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 171  "tig00000266_pilon" chrStart: 52953088
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 172  "tig00000267_pilon" chrStart: 53215232
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 173  "tig00000268_pilon" chrStart: 53477376
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 174  "tig00000269_pilon" chrStart: 53739520
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 175  "tig00000270_pilon" chrStart: 54001664
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 176  "tig00000272_pilon" chrStart: 54263808
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 177  "tig00000274_pilon" chrStart: 54525952
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 178  "tig00000275_pilon" chrStart: 54788096
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 179  "tig00000276_pilon" chrStart: 55050240
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 180  "tig00000277_pilon" chrStart: 55312384
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 181  "tig00000279_pilon" chrStart: 55574528
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 182  "tig00000280_pilon" chrStart: 55836672
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 183  "tig00000282_pilon" chrStart: 56098816
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 184  "tig00000283_pilon" chrStart: 56360960
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 185  "tig00000286_pilon" chrStart: 56623104
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 186  "tig00000287_pilon" chrStart: 56885248
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 187  "tig00000288_pilon" chrStart: 57147392
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 188  "tig00000290_pilon" chrStart: 57409536
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 189  "tig00000291_pilon" chrStart: 57671680
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 190  "tig00000292_pilon" chrStart: 57933824
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 191  "tig00000293_pilon" chrStart: 58195968
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 192  "tig00000294_pilon" chrStart: 58458112
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 193  "tig00000295_pilon" chrStart: 58720256
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 194  "tig00000296_pilon" chrStart: 58982400
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 195  "tig00000297_pilon" chrStart: 59244544
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 196  "tig00000298_pilon" chrStart: 59506688
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 197  "tig00000299_pilon" chrStart: 59768832
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 198  "tig00000300_pilon" chrStart: 60030976
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 199  "tig00000301_pilon" chrStart: 60293120
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 200  "tig00000302_pilon" chrStart: 60555264
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 201  "tig00000303_pilon" chrStart: 60817408
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 202  "tig00000304_pilon" chrStart: 61079552
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 203  "tig00000305_pilon" chrStart: 61341696
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 204  "tig00000306_pilon" chrStart: 61603840
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 205  "tig00000308_pilon" chrStart: 61865984
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 206  "tig00000309_pilon" chrStart: 62128128
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 207  "tig00000310_pilon" chrStart: 62390272
/domus/h1/siqili/gen-ana/result/correct-assembly/pilon.fasta : chr # 208  "tig00000312_pilon" chrStart: 62652416
